Income,Credit Score,Spending Score,Transaction Count,Savings Ratio,Loan Default Risk
39581.195074574745,300.0,100.0,34,0.14454674153250846,1
44142.56356101264,850.0,97.69763517437451,28,0.04872045901338442,0
46133.200492844626,850.0,96.7138459867724,34,0.026549726739585458,0
28066.15738287056,300.0,100.0,26,0.13306702163562772,1
41249.95913437451,850.0,100.0,20,0.043649714356674925,0
37962.563579825124,850.0,88.70058486520723,28,0.016288487469359625,0
15825.325691550257,300.0,100.0,21,0.12683142154839513,1
39494.368039384004,850.0,84.5109772857905,29,0.03877853727319416,0
38532.12499061034,850.0,100.0,44,0.010225214481200187,0
43771.528462601105,850.0,94.38415724022279,35,0.043106058896770494,0
36150.76078049264,300.0,100.0,26,0.11935366558534406,1
47080.68849699333,850.0,100.0,25,0.018930744837152694,0
34894.67379740834,300.0,100.0,27,0.16547324664847685,1
30401.17787153724,300.0,100.0,23,0.15483562849306265,1
47539.633259316506,850.0,69.80330133917779,39,0.017617743575548017,0
22472.594876326966,300.0,100.0,28,0.11326436299146495,1
41522.32105611713,850.0,94.42993385589645,30,0.02783088836136613,0
30694.267443558532,300.0,100.0,21,0.121617590237542,1
27679.964113436246,300.0,100.0,26,0.12431212916943733,1
31267.97209700519,300.0,100.0,20,0.1458296543134362,1
37111.541393429834,850.0,81.77856330887118,35,0.048582661773598365,0
31387.386578053585,300.0,100.0,27,0.1371016193520967,1
47235.317321664894,850.0,78.6499106722944,14,0.027162625571818935,0
30407.577613593203,300.0,100.0,20,0.1480977659205979,1
24444.934872940757,300.0,100.0,18,0.16546210023191937,1
24928.724688359478,300.0,100.0,19,0.12700268786596358,1
45888.60535220366,850.0,57.533153980107365,25,0.03708078816952551,0
30928.349259546572,300.0,100.0,29,0.1358403722330579,1
34891.13774950889,300.0,100.0,48,0.1455861452238788,1
47615.10979615934,850.0,100.0,23,0.0522456427525288,0
30369.19967567353,300.0,100.0,39,0.14642630144819935,1
43908.69242772806,850.0,68.27120131759484,30,0.028801736154987698,0
36134.33129720573,850.0,100.0,20,0.057525640818252774,0
25615.395348347807,300.0,100.0,36,0.1447315531695088,1
39746.68997732673,850.0,100.0,39,0.05462639603939009,0
26018.49217374943,300.0,100.0,42,0.1500577284618244,1
39960.04923808461,850.0,100.0,35,0.03807032108076559,0
21320.98162607607,300.0,100.0,33,0.15766108738396684,1
43377.3528410591,850.0,100.0,38,0.04078468141892507,0
29717.861600864322,300.0,100.0,30,0.10932876239007139,1
29284.924679705568,300.0,100.0,43,0.12830457367637252,1
24956.423263772427,364.7249429471921,100.0,35,0.13185461814868332,1
38695.96362781622,850.0,66.90343952164099,45,0.014655602602662049,0
36086.89324371172,300.0,100.0,37,0.1262970786958046,1
33722.73183606024,300.0,100.0,28,0.15751586165783907,1
41844.898890277254,850.0,96.40670774512998,34,0.009545905846484182,0
33103.724795365,850.0,99.56405037032029,29,0.023029941786353064,0
37493.04054150423,850.0,97.28706487249835,29,0.030841851781837265,0
26534.868642791884,300.0,100.0,11,0.1607689963505319,1
43570.19652143,850.0,100.0,17,0.0187762727167836,0
30520.563135667475,300.0,100.0,30,0.1327754407823695,1
44125.20004114778,850.0,93.04679862670324,27,0.03091243400017131,0
38645.0650868999,850.0,100.0,42,0.03712380103583203,0
34896.935265847475,850.0,100.0,41,0.012688495010288472,0
39585.71604014236,850.0,100.0,28,0.042000097220710034,0
46255.197250112236,850.0,92.81480687473561,27,0.02532735585282997,0
43348.14067940934,850.0,76.59845069397042,25,0.030648176132761135,0
45148.80166833554,850.0,100.0,31,0.03276674464776545,0
39783.61125472936,850.0,100.0,37,0.032483500226962655,0
35068.112769535735,850.0,100.0,40,0.0396623648892727,0
44740.61645067205,850.0,84.50569587834585,29,0.015675093252196695,0
44917.2482615055,850.0,97.00766373033926,24,0.021260214325223084,0
26728.89143221476,300.0,100.0,23,0.1315978222121758,1
29968.69378568747,300.0,100.0,12,0.1722455603531273,1
46890.35182230392,850.0,58.907702639177415,47,0.01036014108703337,0
39344.18227068876,300.0,100.0,18,0.1637685319509832,1
35114.56738008243,300.0,100.0,24,0.15406739273714826,1
36495.56991079881,850.0,100.0,31,0.029469003852663697,0
46353.17775656417,850.0,100.0,35,0.03894640239521168,0
42919.40250527326,850.0,71.35770914546043,33,0.02126437170429961,0
45662.92403999005,850.0,100.0,24,0.05821783458214955,0
40085.15196659438,850.0,92.27301290500635,12,0.008475862155509023,0
30352.10764173456,300.0,100.0,24,0.13815664618150533,1
35098.92954116772,300.0,100.0,36,0.15988743623552293,1
36652.67882042151,850.0,100.0,40,0.03653792832027221,0
30819.734939758488,300.0,87.35588609029168,36,0.14153111115448805,1
46478.29998090329,850.0,68.7059704287096,22,0.008755789262136118,0
53556.996637025535,850.0,100.0,29,0.013673557524194316,0
30190.868356687035,300.0,100.0,51,0.11658552667603617,1
42683.81980278309,850.0,100.0,21,0.0290680358131679,0
33347.53156880374,300.0,100.0,27,0.16196326634662883,1
24511.47887374075,300.0,100.0,35,0.16361262844838814,1
